# ==================================
# Casbin RBAC Policy for Dorm Life
# Format: p, subject, object, action
# ==================================

# ----------------
#  Superadmin
#  Має повний доступ до всього.
# ----------------
p, superadmin, /*, *


# ----------------
#  Admin
#  Має доступ до більшості операцій, окрім керування ключовими сутностями.
# ----------------
# Заявки на поселення (Accommodation Applications)
p, admin, /api/v1/admin/accommodation-applications, *
p, admin, /api/v1/admin/accommodation-applications/:id, *
p, admin, /api/v1/admin/accommodation-applications/:id/status, *
p, admin, /api/v1/admin/accommodation-applications/:id/comments, *
# Бронювання (Room Reservations)
p, admin, /api/v1/admin/room-reservations, *
p, admin, /api/v1/admin/room-reservations/:reservationId/status, *
# Договори (Settlement Agreements)
p, admin, /api/v1/admin/settlement-agreements, *
p, admin, /api/v1/admin/settlement-agreements/:id, *
# Налаштування періодів подачі заяв (Application Presets)
p, admin, /api/v1/application-presets, *
p, admin, /api/v1/application-presets/:id, *
# Розклад поселення та Події
p, admin, /api/v1/admin/settlement-schedule, *
p, admin, /api/v1/admin/settlement-schedule/:id, *
p, admin, /api/v1/admin/events, *
p, admin, /api/v1/admin/events/:eventId, *
# Загальні ресурси для адміністрування
p, admin, /api/v1/users/all, GET 
p, admin, /api/v1/dormitories, GET
p, admin, /api/v1/faculties, GET
p, admin, /api/v1/faculties/:facultyId/groups, GET
# Захищені роути (профіль, сповіщення)
p, admin, /api/v1/secure/*, *


# ----------------
#  Faculty Dean Office (Деканат)
#  Керує ресурсами в межах свого факультету.
# ----------------
# Заявки (в межах факультету, фільтрується в контролері)
p, faculty_dean_office, /api/v1/admin/accommodation-applications, GET
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id, GET
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id/status, PUT
p, faculty_dean_office, /api/v1/admin/accommodation-applications/:id/comments, *
# Групи (повний CRUD в межах свого факультету, контролюється в логіці)
p, faculty_dean_office, /api/v1/faculties/:facultyId/groups, *
p, faculty_dean_office, /api/v1/groups/:id, *
# Призначення ролей для студради
p, faculty_dean_office, /api/v1/users/:id/role, PUT
# Налаштування періодів подачі заяв
p, faculty_dean_office, /api/v1/application-presets, *
p, faculty_dean_office, /api/v1/application-presets/:id, *
# Розклад поселення (може створювати/редагувати для свого факультету/курсу/групи або загальні)
p, faculty_dean_office, /api/v1/admin/settlement-schedule, *
p, faculty_dean_office, /api/v1/admin/settlement-schedule/:id, *
# Події (може створювати для свого факультету)
p, faculty_dean_office, /api/v1/admin/events, *
p, faculty_dean_office, /api/v1/admin/events/:eventId, *
# Ресурси для перегляду
p, faculty_dean_office, /api/v1/users/all, GET
p, faculty_dean_office, /api/v1/dormitories, GET
p, faculty_dean_office, /api/v1/faculties, GET
p, faculty_dean_office, /api/v1/faculty-dormitories, GET
# Захищені роути (профіль, сповіщення і т.д.)
p, faculty_dean_office, /api/v1/secure/*, *
p, faculty_dean_office, /api/v1/auth/validate-token, GET 


# ----------------
#  Dorm Manager (Комендант)
#  Керує ресурсами в межах свого гуртожитку.
# ----------------
# Заявки (в межах гуртожитку, фільтрується в контролері)
p, dorm_manager, /api/v1/admin/accommodation-applications, GET
